43,1,Teaspoon,,6,31,2019-01-05 16:30:58.3017,2019-01-05 16:31:06.825064,NULL
2,2,Bunch,,1,2,2019-01-04 13:42:34.601136,2019-01-04 13:45:58.514386,NULL
3,1,Bunch,,1,3,2019-01-04 13:46:19.431329,2019-01-04 13:46:26.62299,NULL
5,2,1 Inch,,1,6,2019-01-04 13:49:03.391987,2019-01-04 13:49:15.966604,NULL
6,1,1 Inch,,1,7,2019-01-04 13:49:32.869676,2019-01-04 13:49:41.327239,NULL
533,0.5,Teaspoon,,72,13,2020-04-16 14:37:02.103825,2020-04-16 14:39:26.899627,2
535,0.5,Teaspoon,,72,12,2020-04-16 14:37:02.108357,2020-04-16 14:40:06.645079,4
44,1,Package,,6,32,2019-01-05 16:34:39.160241,2019-01-05 16:37:34.550775,NULL
536,0.5,Teaspoon,,72,31,2020-04-16 14:37:02.110236,2020-04-16 14:40:19.526395,5
45,2,Whole,Diced,6,33,2019-01-05 16:37:47.308587,2019-01-05 16:37:56.831655,NULL
68,2,Head,Chopped,9,34,2019-01-05 17:06:11.19626,2019-01-05 18:51:20.320421,NULL
7,2,Whole,,1,1,2019-01-04 13:52:32.301867,2019-01-04 14:01:27.049832,NULL
1,2,Whole,Quartered,1,5,2019-01-04 13:41:31.772813,2019-01-04 14:01:33.522411,NULL
8,2,Whole,Peeled,1,4,2019-01-04 13:53:10.960462,2019-01-04 14:01:44.184847,NULL
12,1,Whole,Medium,3,8,2019-01-04 16:25:12.802955,2019-01-04 16:25:25.15234,NULL
13,5,Whole,"Peeled, cored, cut into wedges",3,5,2019-01-04 16:25:48.382599,2019-01-04 16:26:28.433308,NULL
14,1,Whole,Diced,3,9,2019-01-04 16:27:18.203218,2019-01-04 16:27:36.222839,NULL
15,2,Cloves,Minced,3,10,2019-01-04 16:28:00.838733,2019-01-04 16:28:17.721224,NULL
16,2,Teaspoon,,3,11,2019-01-04 16:28:46.07991,2019-01-04 16:28:54.778446,NULL
17,1,Teaspoon,,3,12,2019-01-04 16:29:14.594485,2019-01-04 16:29:22.661017,NULL
18,0.5,Teaspoon,,3,13,2019-01-04 16:29:53.267401,2019-01-04 16:30:03.061546,NULL
19,3,Cup,Home Made,3,14,2019-01-04 16:30:26.986327,2019-01-04 16:30:41.712772,NULL
21,0.3,Cup,,4,15,2019-01-04 16:49:34.12029,2019-01-04 16:49:46.286504,NULL
22,2,Whole,Juiced,4,4,2019-01-04 16:50:34.845318,2019-01-04 16:50:34.845318,NULL
23,3,Oz,Minced,4,10,2019-01-04 16:50:57.161491,2019-01-04 16:50:57.161491,NULL
24,0.5,Teaspoon,,4,16,2019-01-04 16:51:23.567047,2019-01-04 16:51:31.623687,NULL
20,2,Bunch,Stems and cut in 1/4 inch shreds,4,3,2019-01-04 16:49:04.252146,2019-01-04 16:51:50.788007,NULL
25,0.5,Cup,Shredded,4,17,2019-01-04 16:52:38.148802,2019-01-04 16:52:58.902223,NULL
26,2,Tablespoon,,4,18,2019-01-04 16:53:22.858149,2019-01-04 16:53:32.461926,NULL
27,8,Whole,,5,19,2019-01-04 17:04:16.377016,2019-01-04 17:04:28.345803,NULL
28,3,Square,,5,20,2019-01-04 17:05:13.481775,2019-01-04 17:05:40.847241,NULL
29,1,Tablespoon,,5,15,2019-01-04 17:06:35.148071,2019-01-04 17:06:35.148071,NULL
30,1,Whole,White part thinly sliced,5,21,2019-01-04 17:06:58.728734,2019-01-04 17:07:15.419617,NULL
31,6,Oz,Cut into 1 inch lengths,5,22,2019-01-04 17:07:32.55126,2019-01-04 17:07:56.47842,NULL
32,1,Teaspoon,,5,12,2019-01-04 17:08:15.422802,2019-01-04 17:08:15.422802,NULL
33,4,Oz,Shredded,5,23,2019-01-04 17:08:40.561566,2019-01-04 17:08:54.034115,NULL
34,1,Cup,Shredded,5,24,2019-01-04 17:09:09.066052,2019-01-04 17:09:22.154159,NULL
35,20,Oz,,6,25,2019-01-05 16:24:39.022706,2019-01-05 16:24:47.665347,NULL
36,0.25,Teaspoon,,6,16,2019-01-05 16:25:59.08408,2019-01-05 16:25:59.08408,NULL
37,1,Tablespoon,,6,26,2019-01-05 16:26:38.832214,2019-01-05 16:26:49.787137,NULL
38,0.25,Teaspoon,,6,27,2019-01-05 16:27:23.928494,2019-01-05 16:27:52.320224,NULL
39,0.25,Teaspoon,,6,28,2019-01-05 16:28:15.509324,2019-01-05 16:28:27.435869,NULL
41,0.5,Teaspoon,,6,30,2019-01-05 16:29:22.492134,2019-01-05 16:29:29.993461,NULL
40,0.5,Teaspoon,,6,29,2019-01-05 16:28:59.335635,2019-01-05 16:30:31.977614,NULL
42,1,Teaspoon,,6,12,2019-01-05 16:30:22.337319,2019-01-05 16:30:43.923418,NULL
47,3,Whole,Ripe,7,35,2019-01-05 16:41:00.649671,2019-01-05 16:41:35.272731,NULL
48,1,Whole,Minced,7,36,2019-01-05 16:42:01.38426,2019-01-05 16:42:16.36109,NULL
50,0.5,Whole,Diced,6,9,2019-01-05 16:43:45.144814,2019-01-05 16:43:45.144814,NULL
51,1,Whole,Minced,6,10,2019-01-05 16:44:07.754788,2019-01-05 16:44:07.754788,NULL
52,0.25,Whole,Minced,7,38,2019-01-05 16:46:09.736783,2019-01-05 16:46:27.966033,NULL
53,1,Cloves,Minced,7,10,2019-01-05 16:46:53.59499,2019-01-05 16:46:53.59499,NULL
54,0.5,Whole,,7,39,2019-01-05 16:47:14.951537,2019-01-05 16:48:01.246133,NULL
55,0.25,Bunch,Thinly sliced,7,40,2019-01-05 16:48:49.125019,2019-01-05 16:49:21.307845,NULL
56,0.5,Bunch,Thinly sliced,6,40,2019-01-05 16:48:49.129095,2019-01-05 16:49:41.030984,NULL
57,2,Cup,,8,41,2019-01-05 16:53:08.968482,2019-01-05 16:53:15.284186,NULL
58,0.5,Cup,,8,15,2019-01-05 16:53:42.9909,2019-01-05 16:53:42.9909,NULL
59,1.5,Teaspoon,,8,12,2019-01-05 16:54:08.255784,2019-01-05 16:54:08.255784,NULL
60,0.5,15oz Can,,8,42,2019-01-05 16:54:41.334676,2019-01-05 16:55:11.634569,NULL
62,3,Tablespoon,,9,15,2019-01-05 17:05:33.544897,2019-01-05 17:06:25.271032,NULL
64,1,Cloves,Large,9,10,2019-01-05 17:05:33.577066,2019-01-05 17:06:42.221814,NULL
66,0.25,Teaspoon,,9,31,2019-01-05 17:05:33.610468,2019-01-05 17:07:00.636411,NULL
63,3,Tablespoon,Juiced,9,4,2019-01-05 17:05:33.567035,2019-01-05 17:07:26.136305,NULL
65,0.5,Teaspoon,,9,12,2019-01-05 17:05:33.595739,2019-01-05 17:07:41.404358,NULL
82,1.5,Lbs,,11,52,2019-01-05 17:31:32.124328,2019-02-06 17:58:08.52351,2
67,2,Whole,Diced,9,35,2019-01-05 17:05:33.614215,2019-01-05 17:08:37.007566,NULL
69,3,Tablespoon,,9,43,2019-01-05 17:09:01.125146,2019-01-05 17:09:07.135,NULL
70,1,Tablespoon,,9,44,2019-01-05 17:09:26.965343,2019-01-05 17:09:34.920542,NULL
71,0.25,Teaspoon,,9,45,2019-01-05 17:09:51.513067,2019-01-05 17:09:59.770186,NULL
72,0.33,Cup,,9,46,2019-01-05 17:10:25.411269,2019-01-05 17:10:38.906008,NULL
73,0.25,Whole,Diced,10,9,2019-01-05 17:13:54.392797,2019-01-05 17:14:11.784473,NULL
74,3,Cloves,,10,10,2019-01-05 17:13:54.401934,2019-01-05 17:14:34.792641,NULL
75,3,Teaspoon,,10,12,2019-01-05 17:13:54.405763,2019-01-05 17:14:45.536045,NULL
76,0.25,Bunch,,10,40,2019-01-05 17:13:54.416648,2019-01-05 17:15:02.195456,NULL
77,8,Whole,"Husked, washed, quartered",10,47,2019-01-05 17:15:27.860008,2019-01-05 17:15:56.732126,NULL
79,2,Whole,Stemmed and split,10,49,2019-01-05 17:16:46.694716,2019-01-05 17:17:07.699888,NULL
80,3,Tablespoon,,10,50,2019-01-05 17:17:36.476304,2019-01-05 17:17:44.372885,NULL
78,4,Whole,Stemmed,10,48,2019-01-05 17:16:17.956517,2019-01-05 17:18:12.52626,NULL
81,3,Whole,Cooked and diced,9,51,2019-01-05 17:19:44.017822,2019-01-05 17:20:37.088727,NULL
88,0.5,Whole,Diced,11,53,2019-01-05 17:43:23.776576,2019-02-06 17:59:02.065532,4
90,1,15oz Can,,11,55,2019-01-05 17:45:00.365164,2019-02-06 18:01:01.118638,8
89,1,Cup,Sliced,11,54,2019-01-05 17:43:48.958417,2019-02-06 18:00:22.974586,5
86,2,Cloves,Minced,11,10,2019-01-05 17:41:46.763627,2019-02-06 18:00:40.45469,6
87,1,Tablespoon,,11,46,2019-01-05 17:41:46.767948,2019-02-06 18:01:13.33731,7
92,1,Tablespoon,Rough Chop,11,57,2019-01-05 17:46:29.623179,2019-01-05 17:46:44.980552,NULL
101,0.25,Teaspoon,,13,31,2019-01-08 22:52:52.155257,2019-02-09 19:27:20.926982,NULL
134,1,Whole,,16,74,2019-01-16 22:45:05.907259,2019-01-16 22:45:20.178742,1
46,0.5,Head,Thinly sliced,6,34,2019-01-05 16:38:50.108596,2019-01-05 18:52:16.692879,NULL
94,0.5,Cup,,9,59,2019-01-07 00:35:53.87604,2019-01-07 00:36:06.816618,NULL
95,2.5,Lbs,,13,60,2019-01-08 22:48:06.768845,2019-01-08 22:48:19.26323,NULL
96,3,Whole,Large - Cut into 2 inch cubes,13,61,2019-01-08 22:48:45.328075,2019-01-08 22:49:16.4119,NULL
97,2,Whole,Peeled cored and quarted,13,62,2019-01-08 22:50:07.384845,2019-01-08 22:50:30.511071,NULL
98,2,Whole,Peeled cored and quarted,13,63,2019-01-08 22:50:46.188452,2019-01-08 22:51:05.178296,NULL
100,0.5,Teaspoon,,13,12,2019-01-08 22:52:15.389103,2019-01-08 22:52:32.917516,NULL
115,0.5,Teaspoon,,14,31,2019-01-08 23:01:27.485408,2019-02-09 19:27:34.028645,NULL
102,1,Teaspoon,,13,65,2019-01-08 22:53:21.51123,2019-01-08 22:53:37.06531,NULL
103,1,Teaspoon,,13,66,2019-01-08 22:53:59.933567,2019-01-08 22:54:12.660166,NULL
104,0.5,Cup,,13,67,2019-01-08 22:54:50.069362,2019-01-08 22:55:03.082104,NULL
105,1,Tablespoon,,13,68,2019-01-08 22:55:33.914981,2019-01-08 22:55:40.050599,NULL
106,64,Oz,,14,56,2019-01-08 23:01:27.470364,2019-01-08 23:02:45.933593,NULL
109,1,Whole,Seeded and diced,14,36,2019-01-08 23:01:27.47567,2019-01-08 23:03:06.398279,NULL
110,3,Cloves,Minced,14,10,2019-01-08 23:01:27.477253,2019-01-08 23:03:22.921893,NULL
111,1,Tablespoon,,14,26,2019-01-08 23:01:27.478799,2019-01-08 23:03:33.879109,NULL
112,1,Teaspoon,,14,30,2019-01-08 23:01:27.480358,2019-01-08 23:03:49.364767,NULL
116,4,Whole,,14,51,2019-01-08 23:01:27.487191,2019-01-08 23:04:11.64163,NULL
118,2,Whole,,14,39,2019-01-08 23:01:27.490351,2019-01-08 23:04:30.390764,NULL
167,2,Tablespoon,,23,70,2019-01-27 16:04:43.376305,2019-02-09 19:27:59.59561,2
117,1,Bunch,,14,40,2019-01-08 23:01:27.488788,2019-01-08 23:04:57.31606,NULL
108,1,Whole,Medium sized - Diced,14,9,2019-01-08 23:01:27.474106,2019-01-08 23:05:23.990208,NULL
107,1,15oz Can,,14,55,2019-01-08 23:01:27.472573,2019-01-08 23:05:46.10322,NULL
114,0.5,Teaspoon,,14,12,2019-01-08 23:01:27.483477,2019-01-08 23:06:09.334077,NULL
113,1,Teaspoon,,14,28,2019-01-08 23:01:27.481894,2019-01-08 23:06:25.496273,NULL
119,3,Whole,,14,35,2019-01-08 23:01:27.491989,2019-01-08 23:06:36.547812,NULL
129,1,Lbs,,15,69,2019-01-08 23:15:30.069894,2019-01-08 23:15:38.085111,NULL
122,0.25,Teaspoon,,15,16,2019-01-08 23:15:07.230667,2019-01-09 03:47:04.100158,NULL
123,1,Teaspoon,,15,28,2019-01-08 23:15:07.234013,2019-01-09 03:47:24.838379,NULL
124,1,Teaspoon,,15,30,2019-01-08 23:15:07.244735,2019-01-09 03:47:38.485854,NULL
125,0.25,Teaspoon,,15,12,2019-01-08 23:15:07.250067,2019-01-09 03:47:55.645728,NULL
130,1,Tablespoon,,15,70,2019-01-08 23:16:02.24392,2019-01-09 03:48:24.311257,NULL
135,1,Package,Diced,16,75,2019-01-16 22:46:02.851436,2019-01-16 22:46:20.719584,2
120,0.25,Whole,Diced,15,38,2019-01-08 23:15:07.221239,2019-01-09 03:49:01.259419,NULL
133,1,Bunch,,15,73,2019-01-08 23:16:43.577129,2019-01-09 03:49:10.737108,NULL
127,2,Tablespoon,,15,44,2019-01-08 23:15:07.257397,2019-01-09 03:49:24.183795,NULL
128,1,Teaspoon,,15,68,2019-01-08 23:15:07.261409,2019-01-09 03:49:34.575893,NULL
132,2,Whole,Sliced,15,72,2019-01-08 23:16:25.902,2019-01-09 03:50:04.791534,NULL
131,1,Whole,Small dice,15,71,2019-01-08 23:16:13.830263,2019-01-09 03:50:26.891941,NULL
121,1,1 Inch,Minced,15,6,2019-01-08 23:15:07.225891,2019-01-09 03:50:52.723832,NULL
126,2,Tablespoon,,15,15,2019-01-08 23:15:07.25341,2019-01-09 03:51:07.890061,NULL
99,0.5,Teaspoon,,13,31,2019-01-08 22:52:15.384732,2019-01-09 03:58:40.216962,NULL
136,0.5,Whole,Quartered,16,9,2019-01-16 22:47:09.081451,2019-01-16 22:47:29.307381,3
137,0.25,Cup,,16,15,2019-01-16 22:47:09.084195,2019-01-16 22:48:13.024292,4
138,1,Package,,12,76,2019-01-16 23:00:33.241395,2019-01-16 23:00:51.336276,2
159,0.5,Cup,,22,15,2019-01-27 15:50:21.024427,2019-02-09 19:28:56.407821,6
141,0.5,Whole,Diced,17,79,2019-01-16 23:02:59.199625,2019-01-16 23:03:13.825344,3
91,1,Cup,,11,56,2019-01-05 17:45:32.397847,2019-02-06 18:01:32.290431,9
139,1,Whole,Processed to rice,17,77,2019-01-16 23:02:12.793468,2019-01-16 23:04:53.146671,1
143,1,Lbs,,18,58,2019-01-16 23:05:56.12498,2019-01-16 23:06:07.698038,1
144,1,Lbs,,19,81,2019-01-16 23:07:37.024838,2019-01-16 23:07:46.391521,1
145,1,Lbs,,20,81,2019-01-16 23:09:28.968134,2019-01-16 23:09:40.151272,1
146,1,Package,,20,76,2019-01-16 23:09:28.969847,2019-01-16 23:10:00.47278,5
147,3,Whole,Diced,20,71,2019-01-16 23:09:28.971507,2019-01-16 23:10:22.420501,2
148,1,Bunch,Sliced,20,3,2019-01-16 23:09:28.973274,2019-01-16 23:10:50.747902,3
149,1,Whole,Thinly sliced,21,36,2019-01-17 04:34:59.481528,2019-01-17 04:35:33.206925,1
150,2,Cloves,Minced,21,10,2019-01-17 04:34:59.485336,2019-01-17 04:36:06.37035,2
153,0.25,Cup,,21,15,2019-01-17 04:34:59.497202,2019-01-17 04:36:58.410286,3
151,0.25,Bunch,Coarsely chopped,21,40,2019-01-17 04:34:59.490107,2019-01-17 04:37:53.754253,4
154,1,Teaspoon,,21,12,2019-01-17 04:34:59.498932,2019-01-17 04:38:13.786925,5
155,0.75,Teaspoon,,21,30,2019-01-17 04:34:59.501615,2019-01-17 04:38:56.308357,6
152,3,Whole,Juiced,21,39,2019-01-17 04:34:59.492694,2019-01-17 04:39:58.541755,7
156,1,Lbs,,21,82,2019-01-17 04:40:40.825466,2019-01-17 04:41:21.736289,8
162,3,Lbs,About 18 tomatoes,22,83,2019-01-27 15:51:09.011538,2019-01-27 15:51:30.59899,1
140,2,Tablespoon,,17,15,2019-01-16 23:02:29.791607,2019-02-09 19:28:38.598094,2
164,1.125,Teaspoon,,22,12,2019-01-27 15:53:37.00659,2019-01-27 15:54:04.06827,3
163,0.75,Teaspoon,,22,84,2019-01-27 15:52:05.675462,2019-01-27 15:54:30.304468,4
158,3,Cloves,Minced,22,10,2019-01-27 15:50:21.020425,2019-01-27 15:54:59.256407,5
160,3.5,Cup,,22,56,2019-01-27 15:50:21.032256,2019-01-27 15:55:44.984211,7
161,2,Tablespoon,Sliced,22,57,2019-01-27 15:50:21.036344,2019-01-27 15:56:07.520136,8
166,1.5,Lbs,Peel and chopped into chunks,23,85,2019-01-27 16:03:45.164485,2019-01-27 16:04:09.624263,1
165,0.25,Teaspoon,,23,12,2019-01-27 16:03:17.280768,2019-01-27 16:05:30.536218,3
170,0.5,Cup,,24,12,2019-02-01 20:19:51.899497,2019-02-01 20:27:44.262254,3
172,2,Teaspoon,,24,29,2019-02-01 20:19:51.903548,2019-02-01 20:29:37.85468,6
169,1,15oz Can,,24,42,2019-02-01 20:19:51.897283,2019-02-01 20:31:19.084037,9
142,0.33,Cup,,17,80,2019-01-16 23:03:45.874483,2019-02-06 17:38:32.943365,4
93,1,Lbs,,12,58,2019-01-05 17:49:56.528108,2019-02-06 18:14:12.451701,1
168,4,Lbs,,24,52,2019-02-01 20:19:51.895034,2019-02-01 20:27:09.457055,1
176,6,Cup,,24,87,2019-02-01 20:20:36.530656,2019-02-01 20:27:24.840851,2
212,1,Lbs,Trimmed and closely shaved,29,96,2019-02-09 19:06:13.827346,2019-02-09 19:09:39.352866,8
171,2,Teaspoon,,24,27,2019-02-01 20:19:51.901556,2019-02-01 20:29:20.859391,5
173,2,Teaspoon,,24,13,2019-02-01 20:19:51.905558,2019-02-01 20:29:53.590515,7
184,0.25,Cup,,26,15,2019-02-05 22:35:16.757398,2019-02-09 19:28:49.964386,4
175,0.5,Cup,,24,15,2019-02-01 20:19:51.909702,2019-02-01 20:30:46.350073,8
178,1,Package,,25,88,2019-02-05 22:23:53.305935,2019-02-05 22:24:15.186099,2
179,2,Whole,Thinly sliced,25,89,2019-02-05 22:24:38.739298,2019-02-05 22:24:53.115741,3
181,2,Bunch,Sliced,26,3,2019-02-05 22:35:16.75145,2019-02-05 22:36:22.371468,1
182,1,Whole,,26,35,2019-02-05 22:35:16.753955,2019-02-05 22:37:59.845731,2
183,1,Whole,Juiced,26,4,2019-02-05 22:35:16.755843,2019-02-05 22:39:02.40933,1
237,1,Lbs,Trimmed,31,104,2019-02-09 19:32:01.151106,2019-02-09 19:35:46.034853,10
177,1,Lbs,,25,25,2019-02-05 22:23:31.744459,2019-02-05 23:38:28.620476,1
