43,1,Teaspoon,,6,31,2019-01-05 16:30:58.3017,2019-01-05 16:31:06.825064,NULL
180,1,Whole,,25,9,2019-02-05 22:27:09.458097,2019-02-05 23:38:44.432322,5
185,2,Tablespoon,,11,15,2019-02-06 17:57:06.992519,2019-02-06 17:57:32.132751,1
186,0.5,Whole,Diced,11,9,2019-02-06 17:59:35.887481,2019-02-06 17:59:56.732701,3
189,2,Cloves,,16,10,2019-02-06 18:13:13.267892,2019-02-06 18:13:32.087297,5
202,1,15oz Can,,27,93,2019-02-06 18:20:12.531666,2019-02-06 18:20:57.170534,1
190,0.25,Cup,,27,15,2019-02-06 18:18:16.172567,2019-02-06 18:21:30.142159,2
191,0.5,Whole,Small dice,27,38,2019-02-06 18:18:16.174867,2019-02-06 18:21:51.407271,3
192,3,Cloves,Minced,27,10,2019-02-06 18:18:16.180315,2019-02-06 18:22:14.967172,4
193,2,Whole,Cut into small chunks,27,35,2019-02-06 18:18:16.182134,2019-02-06 18:22:37.153906,5
194,1,Bunch,Sliced,27,34,2019-02-06 18:18:16.184012,2019-02-06 18:23:07.266282,6
200,0.5,Cup,Sliced in half,27,91,2019-02-06 18:18:57.371498,2019-02-06 18:23:32.636947,7
199,1,Package,,27,90,2019-02-06 18:18:32.912506,2019-02-06 18:23:55.315665,8
201,1,Cup,,27,92,2019-02-06 18:19:16.67612,2019-02-06 18:24:13.241959,9
195,0.25,Cup,Cold,27,87,2019-02-06 18:18:16.185898,2019-02-06 18:24:43.021589,10
196,0.25,Teaspoon,,27,12,2019-02-06 18:18:16.187909,2019-02-06 18:25:04.871714,11
197,1,Tablespoon,,27,68,2019-02-06 18:18:16.191292,2019-02-06 18:25:24.198535,12
198,2,Whole,Juiced,27,4,2019-02-06 18:18:16.195782,2019-02-06 18:25:51.141348,13
203,1,Bunch,Thinly sliced,27,40,2019-02-06 18:35:40.531697,2019-02-06 18:36:04.499396,14
204,2,Bunch,,28,94,2019-02-06 20:38:34.410429,2019-02-06 20:38:46.682064,1
187,1,Pinch,To taste,7,12,2019-02-06 18:05:22.458341,2019-02-09 17:23:49.516061,7
188,1,Pinch,To taste,7,13,2019-02-06 18:05:22.461955,2019-02-09 17:24:07.454951,4
213,1.5,Teaspoon,,29,97,2019-02-09 19:06:34.067258,2019-02-09 19:06:57.32356,3
206,4,Tablespoon,,29,15,2019-02-09 19:05:23.824508,2019-02-09 19:07:10.540909,2
205,1.5,Lbs,,29,25,2019-02-09 19:05:23.819231,2019-02-09 19:07:21.416463,1
207,0.5,Teaspoon,,29,16,2019-02-09 19:05:23.83335,2019-02-09 19:07:55.291743,6
208,1,Teaspoon,,29,84,2019-02-09 19:05:23.843045,2019-02-09 19:08:24.815354,4
210,1,Teaspoon,,29,65,2019-02-09 19:05:23.856341,2019-02-09 19:08:38.945782,5
209,1,Pinch,,29,12,2019-02-09 19:05:23.851843,2019-02-09 19:09:07.064533,7
214,2,Tablespoon,Melted,29,98,2019-02-09 19:10:05.453776,2019-02-09 19:10:21.736657,9
211,2,Whole,Thinly sliced,29,95,2019-02-09 19:05:39.618898,2019-02-09 19:10:37.799227,10
224,2,Tablespoon,"Coarsely chopped, pan roasted",30,99,2019-02-09 19:19:35.20053,2019-02-09 19:20:19.074325,10
215,1,Lbs,,30,69,2019-02-09 19:19:13.810337,2019-02-09 19:20:34.734206,1
216,0.75,Teaspoon,,30,12,2019-02-09 19:19:13.879012,2019-02-09 19:20:57.804343,2
222,1,Pinch,,30,31,2019-02-09 19:19:14.085621,2019-02-09 19:21:13.310727,3
217,2,Teaspoon,,30,29,2019-02-09 19:19:13.952006,2019-02-09 19:21:32.359478,4
218,1,Teaspoon,,30,30,2019-02-09 19:19:13.988096,2019-02-09 19:21:57.860081,5
219,0.75,Teaspoon,,30,16,2019-02-09 19:19:14.020072,2019-02-09 19:22:14.687866,6
220,3,Tablespoon,,30,70,2019-02-09 19:19:14.029787,2019-02-09 19:22:43.938462,7
221,2,Cloves,,30,10,2019-02-09 19:19:14.082089,2019-02-09 19:23:04.866669,8
225,0.33,Cup,Thinly sliced,30,100,2019-02-09 19:24:11.00309,2019-02-09 19:24:24.823409,13
223,1,Head,Processed to rice,30,77,2019-02-09 19:19:14.089725,2019-02-09 19:24:59.560912,11
227,2,Teaspoon,,30,101,2019-02-09 19:26:16.706794,2019-02-09 19:26:30.516888,12
157,2.25,Teaspoon,,22,31,2019-01-27 15:50:21.01655,2019-02-09 19:27:13.675288,2
174,0.5,Cup,,24,70,2019-02-01 20:19:51.907658,2019-02-09 19:28:08.758987,4
228,1,Tablespoon,,31,70,2019-02-09 19:31:04.51988,2019-02-09 19:32:19.867773,1
230,1,Teaspoon,,31,12,2019-02-09 19:31:04.56503,2019-02-09 19:32:31.996822,3
232,0.5,Teaspoon,,31,31,2019-02-09 19:31:04.617727,2019-02-09 19:32:53.434939,4
233,3,Cloves,Minced,31,10,2019-02-09 19:31:04.620675,2019-02-09 19:34:31.860489,6
229,2,Lbs,Cut into 1 inch lengths,31,82,2019-02-09 19:31:04.54284,2019-02-09 19:33:25.512782,2
231,1,Whole,Sliced,31,79,2019-02-09 19:31:04.605086,2019-02-09 19:33:47.059836,5
234,1,15oz Can,,31,42,2019-02-09 19:31:04.645256,2019-02-09 19:34:47.781075,7
235,3,Tablespoon,,31,102,2019-02-09 19:31:20.556507,2019-02-09 19:35:05.490383,8
236,2,Teaspoon,,31,103,2019-02-09 19:31:42.063039,2019-02-09 19:35:23.865767,9
251,8,Whole,"Husked, washed, dried",32,47,2019-02-09 19:37:57.408201,2019-02-09 19:38:27.326333,1
239,2,Cup,,32,56,2019-02-09 19:37:29.021605,2019-02-09 19:40:25.414812,4
240,0.25,Cup,Diced,32,9,2019-02-09 19:37:29.025787,2019-02-09 19:40:43.002818,5
241,1,Cloves,Minced,32,10,2019-02-09 19:37:29.034914,2019-02-09 19:41:08.283883,6
243,1,Tablespoon,,32,15,2019-02-09 19:37:29.042607,2019-02-09 19:41:47.828596,8
244,1,Tablespoon,Cut into 1 inch lengths,32,60,2019-02-09 19:37:29.045831,2019-02-09 19:42:14.162956,9
246,0.5,Teaspoon,,32,30,2019-02-09 19:37:29.056067,2019-02-09 19:43:40.280361,12
247,0.5,Teaspoon,,32,28,2019-02-09 19:37:29.059201,2019-02-09 19:43:53.78005,13
248,1,Pinch,,32,31,2019-02-09 19:37:29.062394,2019-02-09 19:44:06.688938,14
250,2,Cup,,32,24,2019-02-09 19:37:29.069733,2019-02-09 19:44:47.612507,16
252,1,Whole,"Sliced, seeded",32,105,2019-02-09 19:39:27.762733,2019-02-09 19:39:53.203249,3
238,1,Whole,"Sliced, seeded",32,36,2019-02-09 19:37:29.015684,2019-02-09 19:40:01.189104,2
242,0.5,Teaspoon,,32,12,2019-02-09 19:37:29.03927,2019-02-09 19:41:26.254081,7
253,1,15oz Can,,32,106,2019-02-09 19:42:35.983326,2019-02-09 19:42:47.206596,10
245,2,Whole,"Peeled, cut into 1 inch pieces",32,61,2019-02-09 19:37:29.050708,2019-02-09 19:43:20.153597,11
249,0.25,Cup,Thinly sliced,32,40,2019-02-09 19:37:29.066067,2019-02-09 19:44:27.936753,15
254,3,Whole,Thinly sliced,32,107,2019-02-09 19:45:11.388128,2019-02-09 19:45:28.863514,17
255,1,Whole,"Peeled, cut into 1 inch pieces",33,61,2019-02-09 19:59:26.493687,2019-02-09 20:01:33.557622,1
266,1,Cup,Cut into 1 inch lengths,33,108,2019-02-09 20:00:02.907866,2019-02-09 20:01:57.375009,2
256,2,Whole,Cut into 1/2 inch slices,33,71,2019-02-09 19:59:26.495556,2019-02-09 20:02:55.049517,3
284,4,Cup,,35,56,2019-02-09 20:21:31.114415,2019-02-09 20:24:00.784036,7
257,1,Whole,Cut into 1/2 inch slices,33,85,2019-02-09 19:59:26.497108,2019-02-09 20:04:40.774899,4
258,0.5,Whole,Cut into wedges,33,9,2019-02-09 19:59:26.49878,2019-02-09 20:05:14.206049,5
267,2,Oz,Chopped,33,109,2019-02-09 20:00:28.00969,2019-02-09 20:05:37.165736,6
259,0.5,Teaspoon,,33,12,2019-02-09 19:59:26.500233,2019-02-09 20:06:01.155245,7
260,0.5,Teaspoon,,33,31,2019-02-09 19:59:26.501738,2019-02-09 20:06:25.395377,8
296,0.25,Cup,Diced,36,9,2019-02-11 20:18:25.099054,2019-02-11 20:23:54.169643,7
261,4,Whole,,33,52,2019-02-09 19:59:26.503242,2019-02-09 20:07:06.63247,9
262,2,Teaspoon,Chopped,33,75,2019-02-09 19:59:26.504613,2019-02-09 20:08:04.307646,10
263,2,Teaspoon,,33,101,2019-02-09 19:59:26.506016,2019-02-09 20:08:25.353711,11
264,1,Cloves,Minced,33,10,2019-02-09 19:59:26.507579,2019-02-09 20:08:59.618776,12
268,1,Tablespoon,,33,15,2019-02-09 20:09:20.274126,2019-02-09 20:09:36.805484,13
265,1,Whole,Sliced for serving,33,4,2019-02-09 19:59:26.509018,2019-02-09 20:10:04.24088,14
275,2,Whole,Large Leaves,34,110,2019-02-09 20:13:08.949232,2019-02-09 20:14:40.779119,1
269,1,Whole,"Halved, pitted, smashed",34,35,2019-02-09 20:12:47.280542,2019-02-09 20:15:19.774576,2
270,2,Teaspoon,Juiced,34,4,2019-02-09 20:12:47.283278,2019-02-09 20:15:41.443863,3
297,1,Bunch,Sliced,36,3,2019-02-11 20:18:25.10077,2019-02-11 20:24:08.073345,8
271,1,Cloves,Mined,34,10,2019-02-09 20:12:47.285054,2019-02-09 20:16:18.043199,4
298,2,Cloves,,36,10,2019-02-11 20:18:25.1024,2019-02-11 20:24:37.851232,9
272,0.125,Teaspoon,,34,13,2019-02-09 20:12:47.286641,2019-02-09 20:16:41.117744,5
273,1,Whole,Sliced,34,51,2019-02-09 20:12:47.288232,2019-02-09 20:17:13.025319,6
274,1,Whole,Thinly sliced,34,33,2019-02-09 20:12:47.289582,2019-02-09 20:17:36.178286,7
276,2,Slice,,34,111,2019-02-09 20:13:32.955295,2019-02-09 20:17:52.06426,8
277,2,Whole,Thinly sliced,34,112,2019-02-09 20:13:56.731134,2019-02-09 20:18:29.834784,9
278,2,Tablespoon,,35,70,2019-02-09 20:21:31.102624,2019-02-09 20:21:51.420629,1
279,1,Bunch,Thinly sliced,35,112,2019-02-09 20:21:31.104988,2019-02-09 20:22:18.990346,2
280,4,Cloves,Minced,35,10,2019-02-09 20:21:31.107199,2019-02-09 20:22:34.765676,3
281,2,Tablespoon,Minced,35,6,2019-02-09 20:21:31.10913,2019-02-09 20:22:57.352545,4
282,2,Whole,Chopped,35,113,2019-02-09 20:21:31.111248,2019-02-09 20:23:16.363609,5
283,1,Whole,Seed and finely chopped,35,36,2019-02-09 20:21:31.112854,2019-02-09 20:23:43.515103,6
299,1,Pinch,To Taste,36,12,2019-02-11 20:18:25.10411,2019-02-11 20:24:56.341231,10
285,15,Oz,Sliced,35,54,2019-02-09 20:21:31.116113,2019-02-09 20:27:08.932374,8
286,1,15oz Can,,35,42,2019-02-09 20:21:31.117613,2019-02-09 20:27:20.953774,9
287,2,Teaspoon,,35,103,2019-02-09 20:21:31.1192,2019-02-09 20:27:37.786557,10
288,1,Tablespoon,Juice,35,39,2019-02-09 20:21:31.120849,2019-02-09 20:27:49.842408,11
289,0.5,Teaspoon,,35,12,2019-02-09 20:21:31.122615,2019-02-09 20:28:00.434172,12
291,3,Tablespoon,Thinly sliced,35,40,2019-02-09 20:21:31.126749,2019-02-09 20:28:47.396866,14
290,1,Lbs,,35,51,2019-02-09 20:21:31.124571,2019-02-09 20:29:05.642291,13
292,3,Slice,Diced,36,111,2019-02-11 20:18:25.092062,2019-02-11 20:20:41.900868,1
293,2,Tablespoon,,36,70,2019-02-11 20:18:25.094018,2019-02-11 20:21:23.316937,2
294,1.25,Cup,Small Dice,36,61,2019-02-11 20:18:25.095634,2019-02-11 20:21:51.65935,3
301,0.5,Cup,Small dice,36,115,2019-02-11 20:19:56.552348,2019-02-11 20:22:23.845663,4
295,0.5,Cup,Small Dice,36,71,2019-02-11 20:18:25.097279,2019-02-11 20:22:43.76308,5
300,0.25,Cup,Diced,36,114,2019-02-11 20:18:43.805878,2019-02-11 20:23:07.301173,6
306,1,Tablespoon,Minced,37,95,2019-02-11 20:26:48.906858,2019-02-11 20:30:22.865811,6
302,2,Lbs,Cut into small dice,37,58,2019-02-11 20:26:48.899444,2019-02-11 20:28:26.663951,1
303,0.5,Tablespoon,Drained and finely chopped,37,46,2019-02-11 20:26:48.901369,2019-02-11 20:28:56.441112,2
309,2,Tablespoon,,37,116,2019-02-11 20:27:35.337275,2019-02-11 20:29:11.645779,3
304,1,Tablespoon,Juiced,37,4,2019-02-11 20:26:48.903241,2019-02-11 20:29:42.364123,4
305,1,Cup,,37,18,2019-02-11 20:26:48.905027,2019-02-11 20:29:56.155368,5
310,1,Tablespoon,Chopped,37,117,2019-02-11 20:27:56.369051,2019-02-11 20:30:47.631042,7
307,1,Pinch,To taste,37,12,2019-02-11 20:26:48.908656,2019-02-11 20:31:03.406097,8
308,3,Tablespoon,,37,70,2019-02-11 20:26:48.910523,2019-02-11 20:31:16.376655,NULL
311,1,Lbs,Lightly pounded and cut into 2 inch strips,38,51,2019-02-11 20:34:10.158989,2019-02-11 20:34:44.209032,1
312,2,Whole,,38,19,2019-02-11 20:34:10.16094,2019-02-11 20:35:04.390378,2
313,1,Pinch,,38,12,2019-02-11 20:34:10.162887,2019-02-11 20:35:28.688589,3
314,1.5,Cup,,38,18,2019-02-11 20:34:10.164702,2019-02-11 20:35:51.757407,4
315,1,Teaspoon,,38,27,2019-02-11 20:34:10.167066,2019-02-11 20:36:08.937286,5
316,1,Teaspoon,,38,118,2019-02-11 20:34:10.168809,2019-02-11 20:36:22.793645,6
317,3,Tablespoon,,38,70,2019-02-11 20:34:10.170369,2019-02-11 20:36:46.025855,7
319,0.5,Cup,,39,42,2019-02-11 20:39:29.474938,2019-02-11 20:40:11.235757,2
321,2,Teaspoon,Chopped,39,117,2019-02-11 20:39:29.477882,2019-02-11 20:40:54.433576,4
322,1,Tablespoon,,39,119,2019-02-11 20:39:29.479288,2019-02-11 20:41:18.916469,5
324,0.5,Teaspoon,,39,118,2019-02-11 20:39:29.482684,2019-02-11 20:42:03.687415,7
325,0.25,Teaspoon,,39,121,2019-02-11 20:39:29.484998,2019-02-11 20:42:19.098072,8
318,0.5,Cup,,39,116,2019-02-11 20:39:29.473145,2019-02-11 20:39:57.460862,1
320,1,Teaspoon,,39,68,2019-02-11 20:39:29.476446,2019-02-11 20:40:26.647478,3
323,1,Teaspoon,Chopped,39,120,2019-02-11 20:39:29.480868,2019-02-11 20:41:40.233549,6
326,1,Pinch,To taste,39,12,2019-02-11 20:39:29.486927,2019-02-11 20:42:43.176232,9
327,2,Tablespoon,,40,15,2019-02-11 20:45:09.067171,2019-02-11 20:45:22.306192,1
328,8,Whole,,40,122,2019-02-11 20:45:09.068792,2019-02-11 20:45:37.789063,2
329,1,Whole,Sliced,40,9,2019-02-11 20:45:09.070449,2019-02-11 20:46:00.635981,3
330,2,Whole,Sliced,40,53,2019-02-11 20:45:09.072055,2019-02-11 20:46:25.158302,4
352,2,Teaspoon,Chopped,43,135,2019-02-11 23:30:59.160835,2019-02-11 23:38:46.759891,13
331,1,Cup,Sliced,40,54,2019-02-11 20:45:09.073746,2019-02-11 20:47:06.012038,5
332,2,Cloves,Minced,40,10,2019-02-11 20:45:09.075226,2019-02-11 20:47:17.013451,6
339,2.5,Cup,,41,123,2019-02-11 20:50:35.081995,2019-02-11 20:50:46.382526,1
338,0.5,Teaspoon,,41,12,2019-02-11 20:50:35.079656,2019-02-11 20:50:59.460297,2
337,0.5,Teaspoon,,41,124,2019-02-11 20:50:35.077737,2019-02-11 20:51:10.006064,3
336,0.5,Cup,,41,70,2019-02-11 20:50:35.075813,2019-02-11 20:51:29.672092,4
335,0.5,Cup,,41,125,2019-02-11 20:50:35.073067,2019-02-11 20:51:42.829606,5
334,2,Teaspoon,,41,126,2019-02-11 20:50:35.071193,2019-02-11 20:51:59.258228,6
333,1,Cup,,41,127,2019-02-11 20:50:35.069143,2019-02-11 20:52:14.497209,7
351,4,Whole,,42,128,2019-02-11 20:57:10.147917,2019-02-11 20:57:30.76018,1
350,2,Tablespoon,,42,15,2019-02-11 20:57:10.144183,2019-02-11 20:58:03.723326,2
349,0.25,Cup,,42,129,2019-02-11 20:57:10.13918,2019-02-11 20:58:10.360388,3
348,0.25,Cup,,42,70,2019-02-11 20:57:10.135467,2019-02-11 20:58:36.57882,4
365,1,Bunch,,20,94,2019-02-17 23:19:10.885952,2019-02-17 23:19:23.085058,10
347,1.25,Cup,,42,130,2019-02-11 20:57:10.132927,2019-02-11 20:59:05.838641,5
346,1,Cup,,42,131,2019-02-11 20:57:10.130398,2019-02-11 20:59:20.180731,6
345,1,Cup,,42,132,2019-02-11 20:57:10.127088,2019-02-11 20:59:35.859374,7
344,0.75,Cup,,42,133,2019-02-11 20:57:10.124064,2019-02-11 20:59:52.096185,8
343,0.5,Cup,,42,125,2019-02-11 20:57:10.120613,2019-02-11 21:00:25.892325,9
342,1.5,Tablespoon,,42,126,2019-02-11 20:57:10.117533,2019-02-11 21:00:45.832569,10
341,2,Teaspoon,,42,134,2019-02-11 20:57:10.112134,2019-02-11 21:01:14.263611,11
340,0.25,Teaspoon,,42,12,2019-02-11 20:55:50.887018,2019-02-11 21:01:28.292792,12
364,2,Whole,"Peeled, large diced",43,61,2019-02-11 23:30:59.201433,2019-02-11 23:31:18.587228,1
363,4,Cup,,43,87,2019-02-11 23:30:59.197554,2019-02-11 23:31:32.287693,2
362,4,Tablespoon,,43,98,2019-02-11 23:30:59.193599,2019-02-11 23:32:26.497016,3
360,1,Whole,Diced,43,9,2019-02-11 23:30:59.186466,2019-02-11 23:32:50.020736,4
361,0.5,Cup,,43,42,2019-02-11 23:30:59.189758,2019-02-11 23:33:38.732899,5
359,2,Whole,Diced,43,2,2019-02-11 23:30:59.182262,2019-02-11 23:35:19.466499,6
